segment_key,videoID,segment_id,seq_total,class_0,class_1,class_2,danger
non (9)_seg_1,non (9),1,454,454,0,0,0
non (9)_seg_2,non (9),2,454,454,0,0,0
non (9)_seg_3,non (9),3,454,454,0,0,0
non (9)_seg_4,non (9),4,454,454,0,0,0
non (9)_seg_5,non (9),5,454,454,0,0,0
non (9)_seg_6,non (9),6,454,454,0,0,0
non (9)_seg_7,non (9),7,454,454,0,0,0
v (1)_seg_0,v (1),0,454,300,154,0,154
v (1)_seg_1,v (1),1,454,454,0,0,0
v (1)_seg_2,v (1),2,454,185,269,0,269
v (1)_seg_3,v (1),3,163,163,0,0,0
v (2)_seg_0,v (2),0,454,0,454,0,454
v (2)_seg_1,v (2),1,454,5,449,0,449
v (2)_seg_2,v (2),2,403,403,0,0,0
v (3)_seg_0,v (3),0,454,69,385,0,385
v (3)_seg_1,v (3),1,454,0,454,0,454
v (3)_seg_2,v (3),2,454,427,27,0,27
v (3)_seg_3,v (3),3,20,20,0,0,0
v (4)_seg_0,v (4),0,454,249,205,0,205
v (4)_seg_1,v (4),1,454,0,454,0,454
v (4)_seg_2,v (4),2,454,39,415,0,415
v (4)_seg_3,v (4),3,386,41,345,0,345
v (5)_seg_0,v (5),0,454,327,127,0,127
v (5)_seg_1,v (5),1,454,264,190,0,190
v (5)_seg_2,v (5),2,386,386,0,0,0
v (6)_seg_0,v (6),0,454,127,327,0,327
v (6)_seg_1,v (6),1,454,0,454,0,454
v (6)_seg_2,v (6),2,137,0,137,0,137
w (10)_seg_0,w (10),0,454,17,0,437,437
w (10)_seg_1,w (10),1,454,374,0,80,80
w (10)_seg_2,w (10),2,454,283,0,171,171
w (10)_seg_3,w (10),3,454,398,0,56,56
w (10)_seg_4,w (10),4,454,331,0,123,123
w (10)_seg_5,w (10),5,454,347,0,107,107
w (10)_seg_6,w (10),6,454,412,0,42,42
w (10)_seg_7,w (10),7,454,285,0,169,169
w (10)_seg_8,w (10),8,454,402,0,52,52
w (10)_seg_9,w (10),9,454,376,0,78,78
w (10)_seg_10,w (10),10,454,316,0,138,138
w (10)_seg_11,w (10),11,454,0,0,454,454
w (10)_seg_12,w (10),12,454,0,0,454,454
w (10)_seg_13,w (10),13,454,352,0,102,102
w (10)_seg_14,w (10),14,454,166,0,288,288
w (10)_seg_15,w (10),15,454,218,0,236,236
w (10)_seg_16,w (10),16,454,375,0,79,79
w (10)_seg_17,w (10),17,28,28,0,0,0
w (11)_seg_0,w (11),0,454,251,0,203,203
w (11)_seg_1,w (11),1,454,121,0,333,333
w (11)_seg_2,w (11),2,454,294,0,160,160
w (11)_seg_3,w (11),3,454,46,0,408,408
w (11)_seg_4,w (11),4,454,157,0,297,297
w (11)_seg_5,w (11),5,454,146,0,308,308
w (11)_seg_6,w (11),6,454,454,0,0,0
w (11)_seg_7,w (11),7,454,251,0,203,203
w (11)_seg_8,w (11),8,454,82,0,372,372
w (11)_seg_9,w (11),9,454,337,0,117,117
w (11)_seg_10,w (11),10,454,426,0,28,28
w (11)_seg_11,w (11),11,454,160,0,294,294
w (11)_seg_12,w (11),12,454,75,0,379,379
w (11)_seg_13,w (11),13,454,45,0,409,409
w (11)_seg_14,w (11),14,219,200,0,19,19
w (13)_seg_0,w (13),0,454,125,0,329,329
w (13)_seg_1,w (13),1,319,53,0,266,266
w (14)_seg_0,w (14),0,454,164,0,290,290
w (14)_seg_1,w (14),1,454,289,0,165,165
w (14)_seg_2,w (14),2,170,0,0,170,170
w (15)_seg_0,w (15),0,454,0,0,454,454
w (15)_seg_1,w (15),1,454,0,0,454,454
w (15)_seg_2,w (15),2,454,374,0,80,80
w (15)_seg_3,w (15),3,454,191,0,263,263
w (15)_seg_4,w (15),4,387,387,0,0,0
w (16)_seg_0,w (16),0,454,39,0,415,415
w (16)_seg_1,w (16),1,454,0,0,454,454
w (16)_seg_2,w (16),2,454,125,46,283,329
w (16)_seg_3,w (16),3,454,0,0,454,454
w (16)_seg_4,w (16),4,454,14,184,256,440
w (16)_seg_5,w (16),5,454,13,0,441,441
w (16)_seg_6,w (16),6,454,21,0,433,433
w (16)_seg_7,w (16),7,49,49,0,0,0
w (19)_seg_0,w (19),0,436,0,0,436,436
w (21)_seg_0,w (21),0,454,278,0,176,176
w (21)_seg_1,w (21),1,10,0,0,10,10
w (24)_seg_0,w (24),0,454,0,0,454,454
w (24)_seg_1,w (24),1,454,0,0,454,454
w (24)_seg_2,w (24),2,454,0,0,454,454
w (24)_seg_3,w (24),3,454,0,0,454,454
w (24)_seg_4,w (24),4,454,0,0,454,454
w (24)_seg_5,w (24),5,435,0,0,435,435
w (26)_seg_0,w (26),0,454,106,294,54,348
w (26)_seg_1,w (26),1,454,102,236,116,352
w (26)_seg_2,w (26),2,454,192,112,150,262
w (26)_seg_3,w (26),3,454,178,193,83,276
w (26)_seg_4,w (26),4,454,28,368,58,426
w (26)_seg_5,w (26),5,454,45,120,289,409
w (26)_seg_6,w (26),6,454,135,193,126,319
w (26)_seg_7,w (26),7,134,134,0,0,0
